"ART_pct_reduction","PrEP_pct_reduction","year10_mean_incidence","year10_sd_incidence","P_ART_new","P_PrEP_new","delta_G_ART","delta_G_PrEP","pct_delta_ART_fund","pct_delta_PrEP_fund","G_ART_fund_new","G_PrEP_fund_new","incidence_risk_ratio","relative_incidence_change_pct","relative_incidence_risk_ratio_change_pct"
0,-0.2325,4.80851017066754,0.600590887530479,0.611528911192404,0.334800019850895,0,1760453782.75462,0,31,18576861745.7321,3918429387.42158,1.14718928316991,14.7189283169909,14.7189283169909
0,-0.24,4.83586492080123,0.606262754056721,0.611528911192404,0.33400581666465,0,1817242614.45638,0,32,18576861745.7321,3861640555.71982,1.15371543681903,15.3715436819033,15.3715436819033
0,-0.2475,4.84878982026808,0.610802777889128,0.611528911192404,0.333211613478405,0,1874031446.15815,0,33,18576861745.7321,3804851724.01806,1.15679899193864,15.6798991938636,15.6798991938636
0,-0.255,4.86855897663119,0.615407227178881,0.611528911192404,0.332417410292161,0,1930820277.85991,0,34,18576861745.7321,3748062892.31629,1.16151541418006,16.1515414180064,16.1515414180064
0,-0.2625,4.89111202600306,0.615625114556007,0.611528911192404,0.331623207105916,0,1987609109.56167,0,35,18576861745.7321,3691274060.61453,1.16689600309927,16.6896003099275,16.6896003099275
0,-0.27,4.91185683344842,0.622809030822236,0.611528911192404,0.330829003919671,0,2044397941.26343,0,36,18576861745.7321,3634485228.91277,1.1718451910885,17.1845191088503,17.1845191088503
0,-0.2775,4.93328896856174,0.622257143443792,0.611528911192404,0.330034800733426,0,2101186772.96519,0,37,18576861745.7321,3577696397.21101,1.17695835812877,17.695835812877,17.695835812877
0,-0.285,4.95118559050927,0.633556744407513,0.611528911192404,0.329240597547181,0,2157975604.66696,0,38,18576861745.7321,3520907565.50925,1.18122804087342,18.1228040873415,18.1228040873415
0,-0.2925,4.97212309642128,0.640997571270059,0.611528911192404,0.328446394360936,0,2214764436.36872,0,39,18576861745.7321,3464118733.80748,1.18622320185801,18.6223201858014,18.6223201858014
0,-0.3,4.99168804596852,0.644016265921317,0.611528911192404,0.327652191174691,0,2271553268.07048,0,40,18576861745.7321,3407329902.10572,1.19089090550212,19.0890905502121,19.0890905502121
0,-0.3075,5.01376464259345,0.647161977204557,0.611528911192404,0.326857987988447,0,2328342099.77224,0,41,18576861745.7321,3350541070.40396,1.19615782480937,19.6157824809369,19.6157824809369
0,-0.315,5.0288443751397,0.656819248271511,0.611528911192404,0.326063784802202,0,2385130931.474,0,42,18576861745.7321,3293752238.7022,1.19975546876896,19.9755468768959,19.9755468768959
0,-0.3225,5.046221714095,0.657911150406209,0.611528911192404,0.325269581615957,0,2441919763.17577,0,43,18576861745.7321,3236963407.00044,1.20390126368505,20.3901263685052,20.3901263685052
0,-0.33,5.06618397374186,0.659982768809237,0.611528911192404,0.324475378429712,0,2498708594.87753,0,44,18576861745.7321,3180174575.29867,1.208663755501,20.8663755501005,20.8663755501005
0,-0.3375,5.0918871338561,0.662179353591802,0.611528911192404,0.323681175243467,0,2555497426.57929,0,45,18576861745.7321,3123385743.59691,1.21479588141529,21.479588141529,21.479588141529
0,-0.345,5.10690541457785,0.669014941534309,0.611528911192404,0.322886972057222,0,2612286258.28105,0,46,18576861745.7321,3066596911.89515,1.21837886451902,21.8378864519023,21.8378864519023
0,-0.3525,5.12450174709405,0.674643293429807,0.611528911192404,0.322092768870977,0,2669075089.98281,0,47,18576861745.7321,3009808080.19339,1.22257690577696,22.257690577696,22.257690577696
0,-0.36,5.14491089809735,0.675920869726636,0.611528911192404,0.321298565684733,0,2725863921.68458,0,48,18576861745.7321,2953019248.49163,1.22744601460248,22.7446014602477,22.7446014602477
0,-0.3675,5.16811475663388,0.682383526550672,0.611528911192404,0.320504362498488,0,2782652753.38634,0,49,18576861745.7321,2896230416.78987,1.23298187017864,23.2981870178635,23.2981870178635
0,-0.375,5.18835439764805,0.688920693952914,0.611528911192404,0.319710159312243,0,2839441585.0881,0,50,18576861745.7321,2839441585.0881,1.23781053819483,23.7810538194832,23.7810538194832
0,-0.3825,5.20495469477194,0.698135430514297,0.611528911192404,0.318915956125998,0,2896230416.78986,0,51,18576861745.7321,2782652753.38634,1.24177095052257,24.1770950522568,24.1770950522568
0,-0.39,5.2308591984378,0.704546235874824,0.611528911192404,0.318121752939753,0,2953019248.49163,0,52,18576861745.7321,2725863921.68458,1.24795111193152,24.7951111931521,24.7951111931521
0,-0.3975,5.24381061408355,0.712444744725002,0.611528911192404,0.317327549753508,0,3009808080.19339,0,53,18576861745.7321,2669075089.98282,1.25104099314282,25.1040993142819,25.1040993142819
0,-0.405,5.26814005334157,0.711460020583081,0.611528911192404,0.316533346567263,0,3066596911.89515,0,54,18576861745.7321,2612286258.28105,1.25684538389831,25.6845383898315,25.6845383898315
0,-0.4125,5.29231056137469,0.723037228482935,0.611528911192404,0.315739143381019,0,3123385743.59691,0,55,18576861745.7321,2555497426.57929,1.2626118576709,26.2611857670901,26.2611857670901
0,-0.42,5.30925309027912,0.726545690575843,0.611528911192404,0.314944940194774,0,3180174575.29867,0,56,18576861745.7321,2498708594.87753,1.26665391787232,26.6653917872317,26.6653917872317
0,-0.4275,5.33340413142198,0.728236847753597,0.611528911192404,0.314150737008529,0,3236963407.00044,0,57,18576861745.7321,2441919763.17577,1.27241574733573,27.2415747335733,27.2415747335733
0,-0.435,5.35641987911893,0.744207017060555,0.611528911192404,0.313356533822284,0,3293752238.7022,0,58,18576861745.7321,2385130931.47401,1.27790672440866,27.7906724408662,27.7906724408662
0,-0.4425,5.38315507267191,0.740904531078238,0.611528911192404,0.312562330636039,0,3350541070.40396,0,59,18576861745.7321,2328342099.77224,1.28428506747936,28.428506747936,28.428506747936
0,-0.45,5.39481194909945,0.748650617321611,0.611528911192404,0.311768127449794,0,3407329902.10572,0,60,18576861745.7321,2271553268.07048,1.28706610427418,28.7066104274182,28.7066104274182
0,-0.4575,5.41386082775528,0.756602789304837,0.611528911192404,0.310973924263549,0,3464118733.80749,0,61,18576861745.7321,2214764436.36872,1.291610686416,29.1610686416001,29.1610686416001
0,-0.465,5.43283243872424,0.760418018467963,0.611528911192404,0.310179721077305,0,3520907565.50925,0,62,18576861745.7321,2157975604.66696,1.29613683443599,29.6136834435989,29.6136834435989
0,-0.4725,5.45769382346443,0.763739053175856,0.611528911192404,0.30938551789106,0,3577696397.21101,0,63,18576861745.7321,2101186772.9652,1.30206813397086,30.2068133970863,30.2068133970863
0,-0.48,5.47316262196613,0.77850033911478,0.611528911192404,0.308591314704815,0,3634485228.91277,0,64,18576861745.7321,2044397941.26343,1.30575859925737,30.575859925737,30.575859925737
0,-0.4875,5.49805224206322,0.775246246832289,0.611528911192404,0.30779711151857,0,3691274060.61453,0,65,18576861745.7321,1987609109.56167,1.31169663503646,31.1696635036461,31.1696635036461
0,-0.495,5.52400891210024,0.776973211084444,0.611528911192404,0.307002908332325,0,3748062892.3163,0,66,18576861745.7321,1930820277.85991,1.31788924202623,31.788924202623,31.788924202623
0,-0.5025,5.54125166662764,0.789719172319236,0.611528911192404,0.30620870514608,0,3804851724.01806,0,67,18576861745.7321,1874031446.15815,1.32200292849129,32.2002928491287,32.2002928491287
0,-0.51,5.56573332690769,0.796835460044332,0.611528911192404,0.305414501959835,0,3861640555.71982,0,68,18576861745.7321,1817242614.45638,1.32784363534448,32.7843635344481,32.7843635344481
0,-0.5175,5.58912201854625,0.799552073312629,0.611528911192404,0.304620298773591,0,3918429387.42158,0,69,18576861745.7321,1760453782.75462,1.33342358743833,33.3423587438334,33.3423587438334
0,-0.525,5.61884004408074,0.804244003265037,0.611528911192404,0.303826095587346,0,3975218219.12334,0,70,18576861745.7321,1703664951.05286,1.34051355900959,34.051355900959,34.051355900959
0,-0.5325,5.63361712883435,0.802847740001803,0.611528911192404,0.303031892401101,0,4032007050.82511,0,71,18576861745.7321,1646876119.3511,1.34403899883693,34.403899883693,34.403899883693
0,-0.54,5.66458515661056,0.811385242256853,0.611528911192404,0.302237689214856,0,4088795882.52687,0,72,18576861745.7321,1590087287.64934,1.35142718942504,35.1427189425044,35.1427189425044
0,-0.5475,5.69312346273297,0.815555707292473,0.611528911192404,0.301443486028611,0,4145584714.22863,0,73,18576861745.7321,1533298455.94757,1.35823570969046,35.8235709690462,35.8235709690462
0,-0.555,5.71220651402232,0.823919381015168,0.611528911192404,0.300649282842366,0,4202373545.93039,0,74,18576861745.7321,1476509624.24581,1.362788444561,36.2788444560997,36.2788444560997
0,-0.5625,5.74213070060588,0.82018236025558,0.611528911192404,0.299855079656121,0,4259162377.63215,0,75,18576861745.7321,1419720792.54405,1.36992760096034,36.9927600960342,36.9927600960342
0,-0.57,5.75887698031155,0.830901317016351,0.611528911192404,0.299060876469877,0,4315951209.33392,0,76,18576861745.7321,1362931960.84229,1.37392284105123,37.3922841051232,37.3922841051232
0,-0.5775,5.78466737715495,0.835896684885538,0.611528911192404,0.298266673283632,0,4372740041.03568,0,77,18576861745.7321,1306143129.14053,1.38007577944948,38.0075779449477,38.0075779449477
0,-0.585,5.81218696919824,0.844453148587784,0.611528911192404,0.297472470097387,0,4429528872.73744,0,78,18576861745.7321,1249354297.43876,1.38664126022185,38.6641260221849,38.6641260221849
0,-0.5925,5.83217911890851,0.84132894492414,0.611528911192404,0.296678266911142,0,4486317704.4392,0,79,18576861745.7321,1192565465.737,1.39141088305327,39.1410883053272,39.1410883053272
0,-0.6,5.85210508625477,0.84634814032085,0.611528911192404,0.295884063724897,0,4543106536.14096,0,80,18576861745.7321,1135776634.03524,1.39616471644139,39.6164716441389,39.6164716441389
0,-0.6075,5.88235863676522,0.85192759671324,0.611528911192404,0.295089860538652,0,4599895367.84273,0,81,18576861745.7321,1078987802.33348,1.40338245076899,40.3382450768988,40.3382450768988
0,-0.615,5.90490366591004,0.853319376241357,0.611528911192404,0.294295657352407,0,4656684199.54449,0,82,18576861745.7321,1022198970.63171,1.40876112626425,40.876112626425,40.876112626425
0,-0.6225,5.93407847710711,0.856950975599609,0.611528911192404,0.293501454166163,0,4713473031.24625,0,83,18576861745.7321,965410138.929954,1.41572150059141,41.5721500591406,41.5721500591406
0,-0.63,5.95185091099564,0.859200647456325,0.611528911192404,0.292707250979918,0,4770261862.94801,0,84,18576861745.7321,908621307.228192,1.4199615551965,41.9961555196496,41.9961555196497
0,-0.6375,5.98130951192336,0.869196449652087,0.611528911192404,0.291913047793673,0,4827050694.64977,0,85,18576861745.7321,851832475.526431,1.42698963459781,42.6989634597807,42.6989634597807
0,-0.645,6.00377319835058,0.869316757271061,0.611528911192404,0.291118844607428,0,4883839526.35153,0,86,18576861745.7321,795043643.82467,1.43234890377166,43.2348903771656,43.2348903771656
0,-0.6525,6.02767290940854,0.872133023533107,0.611528911192404,0.290324641421183,0,4940628358.0533,0,87,18576861745.7321,738254812.122905,1.43805077221394,43.8050772213943,43.8050772213943
0,-0.66,6.05466279826511,0.878781610979236,0.611528911192404,0.289530438234938,0,4997417189.75506,0,88,18576861745.7321,681465980.421144,1.4444898791621,44.4489879162095,44.4489879162095
0,-0.6675,6.07846947462345,0.88064640251811,0.611528911192404,0.288736235048693,0,5054206021.45682,0,89,18576861745.7321,624677148.719382,1.45016955187087,45.0169551870867,45.0169551870867
0,-0.675,6.09856881576015,0.884443615597406,0.611528911192404,0.287942031862449,0,5110994853.15858,0,90,18576861745.7321,567888317.017621,1.45496474787387,45.4964747873871,45.4964747873871
0,-0.6825,6.12788494126967,0.894243482586905,0.611528911192404,0.287147828676204,0,5167783684.86034,0,91,18576861745.7321,511099485.31586,1.46195883623283,46.1958836232827,46.1958836232827
0,-0.69,6.15839275959273,0.896414486355404,0.611528911192404,0.286353625489959,0,5224572516.56211,0,92,18576861745.7321,454310653.614094,1.46923723244931,46.9237232449312,46.9237232449312
0,-0.6975,6.18034461752982,0.89810311259143,0.611528911192404,0.285559422303714,0,5281361348.26387,0,93,18576861745.7321,397521821.912333,1.47447439225085,47.4474392250847,47.4474392250847
0,-0.705,6.20565303296608,0.904440807475976,0.611528911192404,0.284765219117469,0,5338150179.96563,0,94,18576861745.7321,340732990.210571,1.48051234203821,48.0512342038206,48.0512342038206
0,-0.7125,6.22955260872185,0.910103052576687,0.611528911192404,0.283971015931224,0,5394939011.66739,0,95,18576861745.7321,283944158.50881,1.4862141782008,48.6214178200801,48.6214178200801
0,-0.72,6.2526930448563,0.917770628284701,0.611528911192404,0.283176812744979,0,5451727843.36915,0,96,18576861745.7321,227155326.807049,1.49173490279098,49.1734902790977,49.1734902790977
0,-0.7275,6.27951857102562,0.924495968174616,0.611528911192404,0.282382609558735,0,5508516675.07092,0,97,18576861745.7321,170366495.105288,1.49813479694625,49.8134796946253,49.8134796946253
0,-0.735,6.30169928994597,0.935234142978561,0.611528911192404,0.28158840637249,0,5565305506.77268,0,98,18576861745.7321,113577663.403522,1.50342655720781,50.3426557207811,50.3426557207811
0,-0.7425,6.32886228483168,0.941641356601102,0.611528911192404,0.280794203186245,0,5622094338.47444,0,99,18576861745.7321,56788831.7017612,1.50990696288975,50.9906962889755,50.9906962889755
0,-0.75,6.35810226119806,0.95150673371058,0.611528911192404,0.28,0,5678883170.1762,0,100,18576861745.7321,0,1.51688288398321,51.6882883983211,51.6882883983211
-0.00750000000000006,0,4.26490368778426,0.487646276707105,0.60691362208048,0.359420318624486,185768617.457325,-9.5367431640625e-07,1.00000000000002,-1.67933427723018e-14,18391093128.2748,5678883170.1762,1.01749848304859,1.74984830485876,1.74984830485876
-0.00750000000000006,-0.00750000000000006,4.28386325713694,0.489037279981547,0.60691362208048,0.358626115438241,185768617.457325,56788831.7017603,1.00000000000002,0.99999999999997,18391093128.2748,5622094338.47444,1.02202175824255,2.20217582425515,2.20217582425515
-0.00750000000000006,-0.015,4.30458049587751,0.492711444217978,0.60691362208048,0.357831912251996,185768617.457325,113577663.403525,1.00000000000002,2.00000000000002,18391093128.2748,5565305506.77268,1.02696436903394,2.69643690339432,2.69643690339432
-0.00750000000000006,-0.0225000000000001,4.32169811424287,0.495256616432322,0.60691362208048,0.357037709065751,185768617.457325,170366495.105288,1.00000000000002,3.00000000000003,18391093128.2748,5508516675.07092,1.03104820116597,3.10482011659669,3.1048201165967
-0.00750000000000006,-0.03,4.34149851397404,0.500553724753953,0.60691362208048,0.356243505879506,185768617.457325,227155326.807048,1.00000000000002,4,18391093128.2748,5451727843.36915,1.03577207728723,3.57720772872326,3.57720772872325
-0.00750000000000006,-0.0375,4.3652382509672,0.503697291016645,0.60691362208048,0.355449302693261,185768617.457325,283944158.50881,1.00000000000002,5,18391093128.2748,5394939011.66739,1.04143577995131,4.14357799513053,4.14357799513052
-0.00750000000000006,-0.045,4.38468644761754,0.508670043095996,0.60691362208048,0.354655099507017,185768617.457325,340732990.210571,1.00000000000002,5.99999999999998,18391093128.2748,5338150179.96563,1.04607562929806,4.60756292980629,4.60756292980629
-0.00750000000000006,-0.0525,4.4054081370035,0.513514713116205,0.60691362208048,0.353860896320772,185768617.457325,397521821.912332,1.00000000000002,6.99999999999995,18391093128.2748,5281361348.26387,1.05101930190122,5.10193019012236,5.10193019012235
-0.00750000000000006,-0.06,4.42628921959314,0.516372288222246,0.60691362208048,0.353066693134527,185768617.457325,454310653.614094,1.00000000000002,7.99999999999996,18391093128.2748,5224572516.56211,1.05600100170378,5.60010017037818,5.60010017037817
-0.00750000000000006,-0.0675,4.45026289179919,0.521788176022944,0.60691362208048,0.352272489948282,185768617.457325,511099485.315859,1.00000000000002,9.00000000000001,18391093128.2748,5167783684.86034,1.06172051541112,6.17205154111218,6.17205154111218
-0.00750000000000006,-0.0750000000000001,4.46468353406616,0.526519555928804,0.60691362208048,0.351478286762037,185768617.457325,567888317.017619,1.00000000000002,9.99999999999998,18391093128.2748,5110994853.15858,1.06516091704862,6.51609170486205,6.51609170486205
-0.00750000000000006,-0.0825,4.4872778052989,0.529702990564364,0.60691362208048,0.350684083575792,185768617.457325,624677148.719381,1.00000000000002,11,18391093128.2748,5054206021.45682,1.07055134046445,7.05513404644508,7.05513404644509
-0.00750000000000006,-0.0900000000000001,4.50548267403188,0.533817002418517,0.60691362208048,0.349889880389547,185768617.457325,681465980.421146,1.00000000000002,12,18391093128.2748,4997417189.75506,1.07489456311986,7.48945631198563,7.48945631198563
-0.00750000000000006,-0.0975,4.52814216840133,0.537227090618365,0.60691362208048,0.349095677203303,185768617.457325,738254812.122908,1.00000000000002,13,18391093128.2748,4940628358.0533,1.08030054713155,8.03005471315486,8.03005471315485
-0.00750000000000006,-0.105,4.54610461172201,0.537481844643442,0.60691362208048,0.348301474017058,185768617.457325,795043643.824669,1.00000000000002,14,18391093128.2748,4883839526.35153,1.08458593319618,8.45859331961832,8.45859331961831
-0.00750000000000006,-0.1125,4.56706727717784,0.542716086059939,0.60691362208048,0.347507270830813,185768617.457325,851832475.52643,1.00000000000002,15,18391093128.2748,4827050694.64977,1.08958709661355,8.95870966135547,8.95870966135546
-0.00750000000000006,-0.12,4.58632122860733,0.545943116496431,0.60691362208048,0.346713067644568,185768617.457325,908621307.228192,1.00000000000002,16,18391093128.2748,4770261862.94801,1.09418060394839,9.41806039483896,9.41806039483897
-0.00750000000000006,-0.1275,4.60579448831212,0.547696194188752,0.60691362208048,0.345918864458323,185768617.457325,965410138.929956,1.00000000000002,17,18391093128.2748,4713473031.24625,1.09882643270799,9.88264327079889,9.88264327079889
-0.00750000000000006,-0.135,4.62447901257918,0.553851789676538,0.60691362208048,0.345124661272078,185768617.457325,1022198970.63171,1.00000000000002,18,18391093128.2748,4656684199.54449,1.10328408907961,10.3284089079614,10.3284089079614
-0.00750000000000006,-0.1425,4.64432851281612,0.554098400030414,0.60691362208048,0.344330458085833,185768617.457325,1078987802.33348,1.00000000000002,19,18391093128.2748,4599895367.84272,1.10801967934352,10.8019679343517,10.8019679343517
-0.00750000000000006,-0.15,4.66234912577661,0.55883999233737,0.60691362208048,0.343536254899589,185768617.457325,1135776634.03524,1.00000000000002,20,18391093128.2748,4543106536.14096,1.1123189432175,11.23189432175,11.23189432175
-0.00750000000000006,-0.1575,4.68079247851107,0.561698948487461,0.60691362208048,0.342742051713344,185768617.457325,1192565465.737,1.00000000000002,21,18391093128.2748,4486317704.4392,1.11671906214244,11.6719062142436,11.6719062142436
-0.00750000000000006,-0.165,4.70036935516626,0.565338693022083,0.60691362208048,0.341947848527099,185768617.457325,1249354297.43876,1.00000000000002,22,18391093128.2748,4429528872.73744,1.12138961129376,12.1389611293764,12.1389611293764
-0.00750000000000006,-0.1725,4.72320101209846,0.569697768108363,0.60691362208048,0.341153645340854,185768617.457325,1306143129.14053,1.00000000000002,23,18391093128.2748,4372740041.03567,1.12683666895196,12.6836668951957,12.6836668951957
-0.00750000000000006,-0.18,4.74148723940973,0.57178672671475,0.60691362208048,0.340359442154609,185768617.457325,1362931960.84229,1.00000000000002,24,18391093128.2748,4315951209.33391,1.13119930171274,13.1199301712739,13.1199301712739
-0.00750000000000006,-0.1875,4.76399788523318,0.578744018442792,0.60691362208048,0.339565238968364,185768617.457325,1419720792.54405,1.00000000000002,25,18391093128.2748,4259162377.63215,1.13656977421447,13.6569774214474,13.6569774214474
-0.00750000000000006,-0.195,4.7855054441569,0.584121513881775,0.60691362208048,0.338771035782119,185768617.457325,1476509624.24581,1.00000000000002,26,18391093128.2748,4202373545.93039,1.14170093547414,14.170093547414,14.170093547414
-0.00750000000000006,-0.2025,4.8034547222263,0.584535641807626,0.60691362208048,0.337976832595875,185768617.457325,1533298455.94757,1.00000000000002,27,18391093128.2748,4145584714.22863,1.14598318064177,14.5983180641772,14.5983180641772
-0.00750000000000006,-0.21,4.82345273144594,0.593729041628698,0.60691362208048,0.33718262940963,185768617.457325,1590087287.64933,1.00000000000002,28,18391093128.2748,4088795882.52687,1.15075420140439,15.0754201404388,15.0754201404388
-0.00750000000000006,-0.2175,4.84599238645377,0.591598490202729,0.60691362208048,0.336388426223385,185768617.457325,1646876119.3511,1.00000000000002,29,18391093128.2748,4032007050.8251,1.15613159476607,15.613159476607,15.613159476607
-0.00750000000000006,-0.225,4.86685097942856,0.59756160800629,0.60691362208048,0.33559422303714,185768617.457325,1703664951.05286,1.00000000000002,30,18391093128.2748,3975218219.12334,1.16110792911359,16.1107929113589,16.1107929113589
-0.00750000000000006,-0.2325,4.88672799506811,0.60306831754432,0.60691362208048,0.334800019850895,185768617.457325,1760453782.75462,1.00000000000002,31,18391093128.2748,3918429387.42158,1.16585008385877,16.5850083858772,16.5850083858772
-0.00750000000000006,-0.24,4.91142495617562,0.606033944946482,0.60691362208048,0.33400581666465,185768617.457325,1817242614.45638,1.00000000000002,32,18391093128.2748,3861640555.71982,1.17174215606072,17.1742156060724,17.1742156060724
-0.00750000000000006,-0.2475,4.92858676160209,0.610390920664391,0.60691362208048,0.333211613478405,185768617.457325,1874031446.15815,1.00000000000002,33,18391093128.2748,3804851724.01806,1.17583653011138,17.583653011138,17.583653011138
-0.00750000000000006,-0.255,4.94879917242145,0.618358826543545,0.60691362208048,0.332417410292161,185768617.457325,1930820277.85991,1.00000000000002,34,18391093128.2748,3748062892.31629,1.18065870168969,18.0658701689689,18.0658701689689
-0.00750000000000006,-0.2625,4.97230779985279,0.622533990560211,0.60691362208048,0.331623207105916,185768617.457325,1987609109.56167,1.00000000000002,35,18391093128.2748,3691274060.61453,1.18626726743959,18.6267267439592,18.6267267439592
-0.00750000000000006,-0.27,4.99114632389198,0.625394373078742,0.60691362208048,0.330829003919671,185768617.457325,2044397941.26343,1.00000000000002,36,18391093128.2748,3634485228.91277,1.19076166427384,19.0761664273841,19.0761664273841
-0.00750000000000006,-0.2775,5.01441540366202,0.63046341184611,0.60691362208048,0.330034800733426,185768617.457325,2101186772.96519,1.00000000000002,37,18391093128.2748,3577696397.21101,1.1963130799918,19.63130799918,19.63130799918
-0.00750000000000006,-0.285,5.02919326713892,0.632702301965165,0.60691362208048,0.329240597547181,185768617.457325,2157975604.66696,1.00000000000002,38,18391093128.2748,3520907565.50925,1.19983870560288,19.9838705602882,19.9838705602882
-0.00750000000000006,-0.2925,5.05331637643429,0.643396567315145,0.60691362208048,0.328446394360936,185768617.457325,2214764436.36872,1.00000000000002,39,18391093128.2748,3464118733.80748,1.20559387123177,20.559387123177,20.559387123177
-0.00750000000000006,-0.3,5.06853172212901,0.643974350998051,0.60691362208048,0.327652191174691,185768617.457325,2271553268.07048,1.00000000000002,40,18391093128.2748,3407329902.10572,1.20922386906918,20.9223869069183,20.9223869069183
-0.00750000000000006,-0.3075,5.08975555696022,0.643994813353898,0.60691362208048,0.326857987988447,185768617.457325,2328342099.77224,1.00000000000002,41,18391093128.2748,3350541070.40396,1.2142873409143,21.42873409143,21.42873409143
-0.00750000000000006,-0.315,5.11108111086865,0.651631963328478,0.60691362208048,0.326063784802202,185768617.457325,2385130931.474,1.00000000000002,42,18391093128.2748,3293752238.7022,1.21937508036646,21.9375080366458,21.9375080366458
-0.00750000000000006,-0.3225,5.12559969166172,0.655904884604806,0.60691362208048,0.325269581615957,185768617.457325,2441919763.17577,1.00000000000002,43,18391093128.2748,3236963407.00044,1.22283884766683,22.2838847666827,22.2838847666827
-0.00750000000000006,-0.33,5.14614986484702,0.662655415633542,0.60691362208048,0.324475378429712,185768617.457325,2498708594.87753,1.00000000000002,44,18391093128.2748,3180174575.29867,1.22774160082918,22.7741600829184,22.7741600829184
-0.00750000000000006,-0.3375,5.16422304464616,0.66036407259297,0.60691362208048,0.323681175243467,185768617.457325,2555497426.57929,1.00000000000002,45,18391093128.2748,3123385743.59691,1.23205340582543,23.2053405825427,23.2053405825427
-0.00750000000000006,-0.345,5.18679636701613,0.665568854336337,0.60691362208048,0.322886972057222,185768617.457325,2612286258.28105,1.00000000000002,46,18391093128.2748,3066596911.89515,1.23743883137082,23.7438831370815,23.7438831370815
-0.00750000000000006,-0.3525,5.20838426406445,0.676774794371244,0.60691362208048,0.322092768870977,185768617.457325,2669075089.98281,1.00000000000002,47,18391093128.2748,3009808080.19339,1.24258915928133,24.2589159281335,24.2589159281335
-0.00750000000000006,-0.36,5.22805726799089,0.679997599317652,0.60691362208048,0.321298565684733,185768617.457325,2725863921.68458,1.00000000000002,48,18391093128.2748,2953019248.49163,1.2472826419758,24.7282641975797,24.7282641975797
-0.00750000000000006,-0.3675,5.24694053370762,0.683423239171902,0.60691362208048,0.320504362498488,185768617.457325,2782652753.38634,1.00000000000002,49,18391093128.2748,2896230416.78987,1.25178771304617,25.1787713046173,25.1787713046173
-0.00750000000000006,-0.375,5.26959131118217,0.693655208466217,0.60691362208048,0.319710159312243,185768617.457325,2839441585.0881,1.00000000000002,50,18391093128.2748,2839441585.0881,1.25719161742653,25.7191617426532,25.7191617426532
-0.00750000000000006,-0.3825,5.28440460972513,0.692725129874548,0.60691362208048,0.318915956125998,185768617.457325,2896230416.78986,1.00000000000002,51,18391093128.2748,2782652753.38634,1.2607256969509,26.0725696950902,26.0725696950902
-0.00750000000000006,-0.39,5.30630697206865,0.702296289756468,0.60691362208048,0.318121752939753,185768617.457325,2953019248.49163,1.00000000000002,52,18391093128.2748,2725863921.68458,1.26595104835181,26.5951048351813,26.5951048351813
-0.00750000000000006,-0.3975,5.32437142337442,0.707797011132296,0.60691362208048,0.317327549753508,185768617.457325,3009808080.19339,1.00000000000002,53,18391093128.2748,2669075089.98282,1.27026077094962,27.0260770949622,27.0260770949623
-0.00750000000000006,-0.405,5.35148479193866,0.716480871377847,0.60691362208048,0.316533346567263,185768617.457325,3066596911.89515,1.00000000000002,54,18391093128.2748,2612286258.28105,1.27672933704256,27.6729337042561,27.6729337042561
-0.00750000000000006,-0.4125,5.37159121803033,0.723138443551253,0.60691362208048,0.315739143381019,185768617.457325,3123385743.59691,1.00000000000002,55,18391093128.2748,2555497426.57929,1.28152622333718,28.1526223337179,28.1526223337179
-0.00750000000000006,-0.42,5.39190321341522,0.731105978922194,0.60691362208048,0.314944940194774,185768617.457325,3180174575.29867,1.00000000000002,56,18391093128.2748,2498708594.87753,1.28637215328186,28.6372153281861,28.6372153281861
-0.00750000000000006,-0.4275,5.41470755924588,0.736726447414055,0.60691362208048,0.314150737008529,185768617.457325,3236963407.00044,1.00000000000002,57,18391093128.2748,2441919763.17577,1.29181269519986,29.1812695199859,29.1812695199859
-0.00750000000000006,-0.435,5.43316470095816,0.740482578222636,0.60691362208048,0.313356533822284,185768617.457325,3293752238.7022,1.00000000000002,58,18391093128.2748,2385130931.47401,1.29621610382722,29.6216103827221,29.6216103827221
-0.00750000000000006,-0.4425,5.45714945000387,0.748508821246313,0.60691362208048,0.312562330636039,185768617.457325,3350541070.40396,1.00000000000002,59,18391093128.2748,2328342099.77224,1.30193826018921,30.1938260189207,30.1938260189207
-0.00750000000000006,-0.45,5.47323844792669,0.747060583200159,0.60691362208048,0.311768127449794,185768617.457325,3407329902.10572,1.00000000000002,60,18391093128.2748,2271553268.07048,1.30577668941966,30.5776689419656,30.5776689419656
-0.00750000000000006,-0.4575,5.49915227596974,0.75636667756586,0.60691362208048,0.310973924263549,185768617.457325,3464118733.80749,1.00000000000002,61,18391093128.2748,2214764436.36872,1.3119590753899,31.1959075389896,31.1959075389896
-0.00750000000000006,-0.465,5.51816551862812,0.765939732642059,0.60691362208048,0.310179721077305,185768617.457325,3520907565.50925,1.00000000000002,62,18391093128.2748,2157975604.66696,1.31649515568126,31.6495155681263,31.6495155681263
-0.00750000000000006,-0.4725,5.54162857663913,0.764789059721053,0.60691362208048,0.30938551789106,185768617.457325,3577696397.21101,1.00000000000002,63,18391093128.2748,2101186772.9652,1.32209284971648,32.2092849716479,32.2092849716479
